Title,Price,link,Date
"realme 14 Pro Smartphone 5g, 8+256GB, White, Sony IMX882 OIS AI Camera, Cold-Sensitive Color Changing Design, 5260 mAh Battery, IP69, 120 Hz Display, Amazon Exclusive (No Adapter)","259.,00 €",https://www.amazon.fr/-/en/Smartphone-Cold-Sensitive-Changing-Battery-Exclusive/dp/B0DTPJL16R/ref=sr_1_189,2025-07-23
"Xiaomi Smartphone 12 Lite 6.55"" 6GB RAM 128GB Pink","149.,90 €",https://www.amazon.fr/-/en/Xiaomi-Smartphone-Lite-6-55-128GB/dp/B0D1H3W58H/ref=sr_1_190,2025-07-23
"Blackview Shark 8 Mobile Phone 256GB, Android Smartphone 6.78 Inches FHD+ Screen, 5000mAh Battery, AI Cameras 64MP+13MP, Smartphone Unlocked NFC/Dual SIM/GPS/Face ID/Fingerprint 2 Year Warranty 2025","124.,99 €",https://www.amazon.fr/-/en/Blackview-Smartphone-Unlocked-Fingerprint-Warranty/dp/B0DJVWGQ9W/ref=sr_1_191,2025-07-23
"OUKITEL C59 Pro Android 15 Mobile Phone – 24GB + 256GB/1TB, 6.88 Inches HD+ 90Hz 10000mAh 120 LM, 13MP, Cheap Smartphone 171.2 x 77.8 x 13.4 mm, Weight 293 g Dual SIM 4G, Fingerprint/Face ID/ GPS/NFC","135.,99 €",https://www.amazon.fr/-/en/OUKITEL-C59-Pro-Android-Mobile/dp/B0F3X7YCZN/ref=sr_1_192,2025-07-23
"OnePlus Nord CE4 Lite 5G Smartphone, 8GB RAM + 256GB ROM, Snapdragon™ 695 5G, 6.67"" AMOLED 120Hz Display, 5110mAh Battery, SuperVooc 80W, Reverse Charge 5W, Super Silver","219.,00 €",https://www.amazon.fr/-/en/Nord-CE4-Lite-Smartphone-SnapdragonTM/dp/B0F6CT1Y3C/ref=sr_1_193,2025-07-23
SAMSUNG Mobile Phone Galaxy A56 5G Green 256GB,"356.,99 €",https://www.amazon.fr/-/en/SAMSUNG-Mobile-Phone-Galaxy-Green/dp/B0DXRFHQF3/ref=sr_1_194,2025-07-23
"TCL Mobile 505 - Smartphone 4G Screen 6.75 HDplus 90Hz, 128GB, 8GB RAM, 50MP Hybrid Camera, Android 14, 5010mAh Battery, Dual Sim, Space Grey, Additional USB Type-C Cable","109.,88 €",https://www.amazon.fr/-/en/TCL-Mobile-505-Smartphone-Additional/dp/B0CX9BQ2ZD/ref=sr_1_195,2025-07-23
"DJI Osmo Mobile SE 3-Axis Smart Phone Carrycot Portable Foldable Android iPhone with ShotGuides, Smartphone Carrycot with ActiveTrack 6.0, YouTube Videos","69.,00 €",https://www.amazon.fr/-/en/Osmo-Mobile-SE-ShotGuides-ActiveTrack/dp/B0B7XCG225/ref=sr_1_196,2025-07-23
Xiaomi 14T Pro 512GB Titan Blue,"477.,00 €",https://www.amazon.fr/-/en/Xiaomi-14T-512GB-Titan-Blue/dp/B0DJ36HLZD/ref=sr_1_197,2025-07-23
"Samsung Galaxy A16 128 GB Android Smartphone Unlocked 6.7 Inch Display, 5000 mAh Battery, Grey, FR Version","179.,00 €",https://www.amazon.fr/-/en/Samsung-Android-Smartphone-Unlocked-Display/dp/B0DGTS2WTS/ref=sr_1_198,2025-07-23
Xiaomi 14T 256GB Titan Black,"369.,99 €",https://www.amazon.fr/-/en/Xiaomi-14T-256GB-Titan-Black/dp/B0DJ33BZFJ/ref=sr_1_199,2025-07-23
"DOOGEE N55 (2025) Android Smartphone 15, 16GB RAM+128GB ROM/TF 2TB, 6.56 inch HD+90Hz, Octa-Core Unisoc T7200, Mobile Phone Battery 5150mAh, 13MP AI Camera/Widevine L1/OTG/Dual Nano SIM/Face ID","94.,99 €",https://www.amazon.fr/-/en/N55-Android-Smartphone-Octa-Core-Widevine/dp/B0DYTQ6T4T/ref=sr_1_200,2025-07-23
"OUKITEL P1 Mobile Phone – 6.7 Inch 120Hz AMOLED Gaming Telephone 4G, 24GB (8+16) RAM +256GB/2TB, Smartphone Cheap Android 14.5150mAh, Helio G99/50MP/Face ID/Fingerprint/2 Years Warranty, Purple","170.,99 €",https://www.amazon.fr/-/en/OUKITEL-P1-Mobile-Phone-Fingerprint/dp/B0DQKWXHZ4/ref=sr_1_201,2025-07-23
"Moto E15 64GB, Unlocked Smartphone, 6.67"" Display, 5200mAh Battery, Blue Denim, Protective Case and USB C Cable Included","99.,99 €",https://www.amazon.fr/-/en/Unlocked-Smartphone-Display-Protective-Included/dp/B0DTTZLBBT/ref=sr_1_202,2025-07-23
"Xiaomi POCO X6 Pro Smartphone 12GB RAM 512GB ROM, Dimensity 8300-Ultra, 6.67 inch AMOLED Display, 5000 mAh Battery 67W Turbo Charging, 64MP Triple Camera, Black","289.,00 €",https://www.amazon.fr/-/en/Smartphone-Dimensity-8300-Ultra-Display-Charging/dp/B0CPXYTPYG/ref=sr_1_203,2025-07-23
Samsung A366 Galaxy A36 Dual 5G 256GB 8GB RAM (Awesome) White,"272.,00 €",https://www.amazon.fr/Samsung-A366-Galaxy-Awesome-Blanc/dp/B0DZHMWTP7/ref=sr_1_197_mod_primary_new,2025-07-23
"Blackview Shark 9 Smartphone 5G Mobile Phone, 6.67 Inch Screen 90Hz, 256GB ROM Memory+24GB RAM/TF 2TB, Battery 5000mAh/18W Unlocked Phones, 2.7GHz Octa Core/50MP+8MP/GPS/Fingerprint/NFC","169.,99 €",https://www.amazon.fr/Blackview-Shark-Smartphone-t%C3%A9l%C3%A9phones-Fingerprint/dp/B0DLNBX34Y/ref=sr_1_198,2025-07-23
"Motorola G85 5G, 256GB RAM 8GB, Unlocked Smartphone, 6.7"" Curved Screen, Dual Sensor 50 MP, 5000 mAh Battery, 30W Fast Charging, Charcoal Grey, French Version","277.,74 €",https://www.amazon.fr/Motorola-Smartphone-d%C3%A9bloqu%C3%A9-Batterie-fran%C3%A7aise/dp/B0D8L83C7G/ref=sr_1_199,2025-07-23
"Nothing Phone (3) – Smartphone avec Triple caméra arrière 50 MP, Batterie Longue durée au Silicium-Carbone 24h, écran AMOLED 6,67"" 120Hz, Glyph Matrix, 16GB + 512GB – Blanc","849,,00 €",https://www.amazon.fr/Nothing-Phone-Smartphone-Batterie-Silicium-Carbone/dp/B0F6Y8H53H/ref=sr_1_200,2025-07-23
"OnePlus Smartphone Nord CE4 Lite 5G, 8 Go RAM + 256 Go ROM, Snapdragon™ 695 5G, écran AMOLED 6,67"" 120 Hz, Batterie 5110 mAh, SuperVooc 80 W, Charge inversée 5 W, Super Argent","219,,00 €",https://www.amazon.fr/OnePlus-Nord-CE4-Lite-SnapdragonTM/dp/B0F6CT1Y3C/ref=sr_1_201,2025-07-23
"realme 14 Pro Smartphone 5g, 8+256GB, Blanc, Caméra Sony IMX882 OIS AI, Conception à Changement de Couleur Sensible au Froid, Batterie 5260 mAh, IP69, Écran 120 Hz, Exclusivité Amazon(Pas Adaptateur)","259,,00 €",https://www.amazon.fr/realme-Smartphone-Conception-Changement-Exclusivit%C3%A9/dp/B0DTPJL16R/ref=sr_1_202,2025-07-23
"Samsung *A165 Galaxy A16 (6.7'' - 8/256GB - NO EU, 2 Year Warranty by Hem) Blue Black","199.,00 €",https://www.amazon.fr/Samsung-A165-Galaxy-A16-6-7/dp/B0DM1TQX6P/ref=sr_1_203,2025-07-23
"Moto E15 64 Go, Smartphone debloqué, écran 6,67"", Batterie 5200 mAh, Blue Denim, Coque de Protection et câble USB C Inclus","99,,99 €",https://www.amazon.fr/Smartphone-debloqu%C3%A9-Batterie-Protection-Inclus/dp/B0DTTZLBBT/ref=sr_1_204,2025-07-23
"JoyHandy Mini smartphone 4G avec écran HD de 4,0"", 3 Go de RAM + 32 Go de ROM, double SIM, double caméra, Android 10.0, WiFi, Bluetooth, GPS de poche (doré)","58,,99 €",https://www.amazon.fr/JoyHandy-smartphone-double-Android-Bluetooth/dp/B0F5MW28YM/ref=sr_1_205,2025-07-23
"Ulefone Armor X12 Telephone Portable Incassable Android 13, 6Go+32Go ROM/256Go Extensible, Téléphone Étanche 4860mAh, 13MP+8MP Caméra, Smartphone Antichoc 5.45"" HD+, 4G Dual SIM/NFC/GPS/IP69K-Orange","99,,99 €",https://www.amazon.fr/Ulefone-Incassable-Extensible-Smartphone-IP69K-Orange/dp/B0CQJPB5XB/ref=sr_1_206,2025-07-23
"realme GT 7T 5G Smartphone,12+256GB,7000mAh Battery,120W Charge,Dimensity 8400-MAX Processor,IMX896 50MP Camera,AI Planner,6000 Nits 120Hz Pro E-Sport Screen, IP69, Yellow,Amazon Exclusive","649.,99 €",https://www.amazon.fr/realme-Smartphone-Processeur-Dimensity-Exclusivit%C3%A9/dp/B0F3HSY61K/ref=sr_1_207,2025-07-23
"POCO F7 Smartphone, 12+256GB, Silver, Flagship Snapdragon® 8s Gen 4, 6500mAh Battery, Sony 50MP Camera with OIS, 6.83"" AMOLED Screen 1.5K 120Hz (without AC Adapter)","453.,00 €",https://www.amazon.fr/F7-Smartphone-Flagship-Snapdragon%C2%AE-Adaptateur/dp/B08NCQXZ8C/ref=sr_1_208,2025-07-23
"OUKITEL C59 Pro Android 15 Mobile Phone – 24GB + 256GB/1TB, 6.88 Inches HD+ 90Hz 10000mAh 120 LM, 13MP, Cheap Smartphone 171.2 x 77.8 x 13.4 mm, Weight 293 g Dual SIM 4G, Fingerprint/Face ID/ GPS/NFC","135.,99 €",https://www.amazon.fr/OUKITEL-C59-Pro-Telephone-Portable/dp/B0F3X7YCZN/ref=sr_1_212,2025-07-23
"Motorola Moto G35 5G Smartphone (6.72 inch FHD+ Screen with Corning Gorilla Glass 3, 50MP Camera, 8/128GB, Heavy Duty 5000mAh Battery, Water Repellent) Midnight Black Included","124.,99 €",https://www.amazon.fr/Motorola-Smartphone-appareil-r%C3%A9sistante-hydrofuge/dp/B0DCVVBHSF/ref=sr_1_213,2025-07-23
"realme 14X 5G Smart Phone 8+256GB, 5G Dimensity 6300, 120Hz Screen, Military Grade Shock Resistance, 50MP AI Camera, 5000mAh Battery, Green","149.,00 €",https://www.amazon.fr/realme-T%C3%A9l%C3%A9phone-Intelligent-Dimensity-R%C3%A9sistance/dp/B0DYS3T52K/ref=sr_1_214,2025-07-23
"DOOGEE Blade 20 Play Unbreakable Mobile Phone 5G, 32GB + 256GB, 10300mAh/33W, Unbreakable Smartphone Dimensity 7050, 125dB Speakers, LED Light Effect, Android 15 Smartphone, 50MP Camera/WIFI6/NFC/Face","289.,99 €",https://www.amazon.fr/DOOGEE-Blade-20-Play-Incassable/dp/B0F2FT3W57/ref=sr_1_215,2025-07-23
"HONOR 200 Smart 5G Smartphone 4GB 256GB, 5200mAh Battery, 50MP AI Carmera, 300% High-Volume Mode, Snapdragon 4 Gen 2, Android 14, Dual SIM, Green","149.,00 €",https://www.amazon.fr/HONOR-Smartphone-5200mAh-Battery-Snapdragon/dp/B0DN5XJL1B/ref=sr_1_216,2025-07-23
Xiaomi 13T 8/256GB Negro Libre,"325,,50 €",https://www.amazon.fr/13T-5G-256-LEICA-NOIR/dp/B0CK1LLRDY/ref=sr_1_217,2025-07-23
"OUKITEL G1 Android 14 Téléphone Portable Incassable - 24Go+256Go(1 to) Smartphone Batterie 10600mAh Écran 6.52"" HD+ IPS 48MP Double Caméra Téléphone Etanche Antichoc Dual SIM/NFC/OTG/Empreinte/Face ID","135,,37 €",https://www.amazon.fr/OUKITEL-G1-T%C3%A9l%C3%A9phone-Portable-Incassable/dp/B0D8TCDJ97/ref=sr_1_218,2025-07-23
SAMSUNG Mobile Phone Galaxy A56 5G Green 256GB,"356.,99 €",https://www.amazon.fr/SAMSUNG-T%C3%A9l%C3%A9phone-portable-Galaxy-vert/dp/B0DXRFHQF3/ref=sr_1_219,2025-07-23
"realme C75 Smartphone 8+256GB, Ultra Dust and Water Resistance IP69, ArmorShell Glass, 6000mAh Battery, 50MP AI Camera, 6.72-inch Screen with 90Hz, Gold (Not","159.,00 €",https://www.amazon.fr/realme-Smartphone-r%C3%A9sistance-poussi%C3%A8re-ArmorShell/dp/B0DWKK8K73/ref=sr_1_220,2025-07-23
"realme P3 Smartphone 5G,8+256GB,Batterie 5260 mAh,45W Charge,Chipset Snapdragon 6 Gen 4,Appareil Photo AI 50MP,Écran e-Sport Pro 2000 nits 120Hz,IP69,Vert (sans Adaptateur)","253,,32 €",https://www.amazon.fr/realme-Smartphone-Batterie-Snapdragon-Adaptateur/dp/B0F4KHW79R/ref=sr_1_221,2025-07-23
"Samsung Galaxy A55 5G, Dual, 128GB 8GB Ram, Awesome Navy","296.,45 €",https://www.amazon.fr/Samsung-Galaxy-Dual-128GB-Awesome/dp/B0CW1FG2ZY/ref=sr_1_222,2025-07-23
"Moto g15 128 Go, Smartphone debloqué, écran 6,72"", Appareil Photo 50 MP, Batterie Haute capacité 5200 mAh, Orange Mandarine, Coque de Protection et câble USB C Inclus","162,,00 €",https://www.amazon.fr/Moto-g15-Smartphone-Mandarine-Protection/dp/B0DTV2WJMM/ref=sr_1_223,2025-07-23
Xiaomi Mix Flip 12/512GB Morado Libre,"744,,99 €",https://www.amazon.fr/Xiaomi-Flip-512GB-Negro-Libre/dp/B0DJ33K51B/ref=sr_1_228,2025-07-23
"Blackview Smartphone 2025, 12GB+128GB/2TB, Android Mobile Phone 15.56 Inch HD+, 5000 mAh, Cheap Smartphone 4G, 13Mp+8Mp, Octa Core/GPS/Fingerprint/OTG,/3.5mm Jack","169.,99 €",https://www.amazon.fr/Blackview-Smartphone-T%C3%A9l%C3%A9phone-Portable-Fingerprint/dp/B0FF4S4HQF/ref=sr_1_229,2025-07-23
"Samsung Galaxy A55 5G, Android Smartphone, 128GB, 25W Fast Mains Charger Included [Amazon Exclusive], Unlocked Smartphone, Lime, FR Version","430.,80 €",https://www.amazon.fr/Samsung-Smartphone-Chargeur-Exclusivit%C3%A9-d%C3%A9verrouill%C3%A9/dp/B0CV4G6W4K/ref=sr_1_230,2025-07-23
"Motorola G34 5G 128GB, Unlocked Smartphone, 6.5"" Display, Dual 50MP Sensor, 5000mAh Battery, 20W Charger and Proctection Case Included, Ice Blue","177.,62 €",https://www.amazon.fr/Motorola-smartphone-d%C3%A9bloqu%C3%A9-batterie-proctection/dp/B0CTHVBPHB/ref=sr_1_231,2025-07-23
"DOOGEE N55 (2025) Smartphone Android 15, 16GB RAM+128GB ROM/TF 2TB, 6.56'' HD+90 Hz, Octa-Core Unisoc T7200, Telephone Portable Batterie 5150mAh, Caméra AI 13MP/Widevine L1/OTG/Dual Nano SIM/Face ID","94,,99 €",https://www.amazon.fr/DOOGEE-N55-Smartphone-Octa-Core-Telephone/dp/B0DYTQ6T4T/ref=sr_1_232,2025-07-23
Oppo Reno12 F 4G 16GB (8GB+8GB)/256GB Free Grey + Cargador 45W,"204.,49 €",https://www.amazon.fr/Oppo-Reno-256GB-Verde-Negro/dp/B0DDL1DMZ2/ref=sr_1_233,2025-07-23
"Samsung, Smartphone A33, 5G, 128 GO, Black (Reconditionné)","187,,00 €",https://www.amazon.fr/Samsung-Smartphone-A33-Black-Reconditionn%C3%A9/dp/B0B6GGXXTS/ref=sr_1_234,2025-07-23
"CMF Phone 1 8+128GB - Mobile Phone with Sony 50 MP Rear Camera with Ultra XDR, 6.67"" Super AMOLED Display and Nothing OS 2.6 - Black","215.,95 €",https://www.amazon.fr/CMF-Phone-128GB-Telephone-Affichage/dp/B0D53ZYFKG/ref=sr_1_235_mod_primary_new,2025-07-23
"Samsung Galaxy A36 5G, Smartphone Android, 128 Go, Chargeur Secteur Rapide 25W Inclus, Smartphone déverrouillé, Lavande, Version FR","399,,95 €",https://www.amazon.fr/Samsung-Smartphone-Android-Chargeur-d%C3%A9verrouill%C3%A9/dp/B0DVTMHLNY/ref=sr_1_236,2025-07-23
"DOOGEE Note 59 Pro (2025) 5G Smartphone Cheap Android 15, 32GB+256GB(2TB) Gaming Phone, 6.75'' HD+, 16MP+8MP Mobile Phone 6250mAh","179.,99 €",https://www.amazon.fr/DOOGEE-Note-59-Pro-Smartphone/dp/B0F1YQVQLL/ref=sr_1_237,2025-07-23
"Blackview BV5300Pro Téléphone Portable Incassable, Android 14, 12Go+64Go/1To Extensible, Téléphone Incassable 2024, 6580mAh, Écran 6.1"" HD+,13MP+8MP Smartphone incassable, NFC/Face ID/2Ans Garantie","113,,99 €",https://www.amazon.fr/Blackview-BV5300Pro-Incassable-Extensible-Smartphone/dp/B0D96FJHF9/ref=sr_1_238,2025-07-23
"Xiaomi POCO X6 Pro 5G, Téléphone mobile 12/512Go Noir, Carte SIM non incluse, smartphone Android, Version FR","400.,44 €",https://www.amazon.fr/Xiaomi-T%C3%A9l%C3%A9phone-Incluse-Smartphone-Android/dp/B0CMJL7XTZ/ref=sr_1_239,2025-07-23
"Motorola Smartphone Edge 50 Neo 12GB 512GB Rojo Pantone 5G pOLED 6.36"" HDR IP68","289,,00 €",https://www.amazon.fr/Motorola-Smartphone-512GB-Pantone-pOLED/dp/B0DH8J1S1R/ref=sr_1_240,2025-07-23
"Redmi Note 13 Pro 5G (Aurora Purple 12GB RAM, 512 Storage) - 200MP Ultra-Clear Camera with OIS | 1.5K 120Hz AMOLED Display | Immersive Viewing with Ultra-Thin Bezel | Snapdragon®7s","299.,99 €",https://www.amazon.fr/Redmi-Note-Aurora-Purple-stockage/dp/B0CQKGMRMM/ref=sr_1_241,2025-07-23
"CMF BY NOTHING Phone 1 8GB RAM 256GB ROM, Noir, 6.67 Pouces AMOLED, 5000mAh, MTK Dimensity 7300, Personnalisation matérielle, Rien OS 2.6","189,,00 €",https://www.amazon.fr/CMF-NOTHING-Dimensity-Personnalisation-mat%C3%A9rielle/dp/B0D7VHG412/ref=sr_1_242,2025-07-23
"DOOGEE BLADE20 Turbo Unbreakable 5G Android 15, Unbreakable Smartphone 32GB RAM+256GB ROM/TF 2TO, 10300mAh, 50MP AI Camera, 6.6 Inch Screen 90Hz, Quick Charge 33W/NFC/OTG/Dual SIM","269.,99 €",https://www.amazon.fr/DOOGEE-Turbo-Telephone-Incassable-Smartphone/dp/B0DX797DR3/ref=sr_1_243,2025-07-23
"OUKITEL P1 Téléphone Portable - 6.7 Pouces 120Hz AMOLED Telephone Gaming 4G,24 Go (8+16) RAM +256Go/2To, Smartphone Pas Cher Android 14,5150mAh,Helio G99/50MP/Face ID/Fingerprint/2Ans Garantie,Violet","170,,99 €",https://www.amazon.fr/OUKITEL-P1-T%C3%A9l%C3%A9phone-Portable-Fingerprint/dp/B0DQKWXHZ4/ref=sr_1_244,2025-07-23
"DOOGEE Note59 Pro+ Mobile Phone 5G Android 15, Smartphone 36GB RAM (12+24) + 512GB, 6.75"" HD+ 120Hz Screen, UNISOC T8200 Octa-Core, 50MP 4K Camera, NFC/Widevine L1/Dual SIM/Face ID/OTG","279.,99 €",https://www.amazon.fr/DOOGEE-Pro-T%C3%A9l%C3%A9phone-Smartphone-Octa-Core/dp/B0DTJX6P6B/ref=sr_1_245,2025-07-23
"Blackview BV6200Pro Unbreakable Android 14 Mobile Phone, 13000mAh Battery, 18GB+128GB ROM/TF-2TB, 13MP+8MP Camera, 6.56'HD+Smartphone, Smart-K Box Speaker/Face ID/NFC/GPS/OTG/3 Card Slots","146.,98 €",https://www.amazon.fr/Blackview-BV6200Pro-Telephone-Incassable-Smartphone/dp/B0CFL4QC73/ref=sr_1_246,2025-07-23
"Samsung Galaxy A16 128 Go, Smartphone Android Déverrouillé, Écran 6,7"", Batterie 5000 mAh, Gris, Version FR","179,,00 €",https://www.amazon.fr/Samsung-Smartphone-Android-D%C3%A9verrouill%C3%A9-Batterie/dp/B0DGTS2WTS/ref=sr_1_247,2025-07-23
"Samsung Galaxy A56 5G, Android Smartphone, 128GB, 25W Fast Mains Charger Included, Unlocked Smartphone, Pink, FR Version","452.,00 €",https://www.amazon.fr/Samsung-Smartphone-Android-Chargeur-d%C3%A9verrouill%C3%A9/dp/B0DVTQM69M/ref=sr_1_248,2025-07-23
"Blackview BV4800 SE Unbreakable Android 15 Smartphone Unbreakable 12GB+64GB/2TB Expandable, 285g & 13.5mm, 6.56'' HD+ 90Hz, AI 16MP, Dual SIM 4G, Octa Core/Face ID/GPS/5G/NFC/2 Years Warranty","109.,99 €",https://www.amazon.fr/Blackview-T%C3%A9l%C3%A9phone-Incassable-Smartphone-Extensible/dp/B0F1TQ25JW/ref=sr_1_249,2025-07-23
"Samsung Galaxy A16 5G 128 Go, Smartphone Android déverrouillé, écran 6,7"", batterie 5000 mAh, Gris, Version FR","249,,90 €",https://www.amazon.fr/Samsung-Smartphone-Android-d%C3%A9verrouill%C3%A9-batterie/dp/B0DGV51Y7P/ref=sr_1_250,2025-07-23
"DOOGEE S200 Unbreakable 5G Android 14 Mobile Phone, 32GB RAM + 256GB ROM/2TB Unbreakable Smartphone with 1.32"" Rear Display, 10100mAh (33W), 6.72"" FHD+120Hz, 100MP + 20MP, Dual SIM/NFC.","299.,99 €",https://www.amazon.fr/DOOGEE-Telephone-Portable-Incassable-Smartphone/dp/B0DBZJWRFY/ref=sr_1_251,2025-07-23
"Samsung Galaxy S25 Ultra, 5G Android Smartphone with Galaxy AI, 256GB, 25W Fast Mains Charger Included, Unlocked Smartphone, Titanium Blue, FR Version","1,352.,00 €",https://www.amazon.fr/Samsung-Smartphone-Android-Chargeur-d%C3%A9verrouill%C3%A9/dp/B0DNZHZNR3/ref=sr_1_245,2025-07-23
"Google Pixel 9 Pro XL - Unlocked Android Smartphone with Gemini, Triple Rear Camera, 24 Hours Battery Life and 6.8 Inch Super Actua Screen - Porcelain, 128GB","749.,00 €",https://www.amazon.fr/Google-Pixel-Pro-Smartphone-dautonomie/dp/B0D7TZHWVH/ref=sr_1_246,2025-07-23
Samsung Galaxy A35 5G 8/256GB Free,"331.,55 €",https://www.amazon.fr/Smartphone-Samsung-Galaxy-Bleu-nuit/dp/B0CVQ6SYFK/ref=sr_1_247,2025-07-23
"SPC ZEUS 4G Pro + Coque – Smartphone pour Seniors 4G, Mode Facile avec Grandes icônes, Bouton SOS, Configuration à Distance, Boutons physiques, 64Go de ROM, caméra 13MP, Android 11, Socle de Charge","143,,86 €",https://www.amazon.fr/SPC-Smartphone-Grandes-Configuration-Distance/dp/B0D3F19CDH/ref=sr_1_248,2025-07-23
"Samsung Galaxy A16 5G 128 Go, Smartphone Android déverrouillé, écran 6,7"", batterie 5000 mAh, Gris, Version FR","249,,90 €",https://www.amazon.fr/Samsung-Smartphone-Android-d%C3%A9verrouill%C3%A9-batterie/dp/B0DGV51Y7P/ref=sr_1_249,2025-07-23
"realme Smartphone 12 Pro+ 5G 12+512GB, Portrait Camera with Periscope Lens, Sony IMX890 OIS, Snapdragon® 7s Gen 2 5G Chipset, 120Hz Curved Vision Screen, Submarine Blue","309.,00 €",https://www.amazon.fr/realme-Smartphone-p%C3%A9riscope-Snapdragon%C2%AE-Submarine/dp/B0CW7BH1JZ/ref=sr_1_250,2025-07-23
DORO - Téléphone Doro 8200 Plus - Téléphone 4G pour Séniors - Facile à Utiliser - Touche d'Assistance avec GPS - Compatible Appareils Auditifs - Caméra 16MP - Socle de Charge + Etui Inclus - Bleu,"295,,00 €",https://www.amazon.fr/DORO-T%C3%A9l%C3%A9phone-dAssistance-Compatible-Appareils/dp/B0DM9NK8H7/ref=sr_1_251,2025-07-23
"Google Pixel 9a - Unlocked Android Smartphone with AI Camera, Long Life Battery and Security Rugged - Iris, 256GB","648.,99 €",https://www.amazon.fr/Google-Pixel-9a-Smartphone-d%C3%A9bloqu%C3%A9/dp/B0DSWG2SZ7/ref=sr_1_252,2025-07-23
"Redmi Note 13 Pro 5G (Aurora Purple 12GB RAM, 512 Storage) - 200MP Ultra-Clear Camera with OIS | 1.5K 120Hz AMOLED Display | Immersive Viewing with Ultra-Thin Bezel | Snapdragon®7s","299.,99 €",https://www.amazon.fr/Redmi-Note-Aurora-Purple-stockage/dp/B0CQKGMRMM/ref=sr_1_253,2025-07-23
"Hcnzdwe Carte Micro de 1024 Go avec Adaptateur, Jusqu’à 100 MB/S, Carte UHS-I Classe 10 U3 V30 TF avec Performance de l’Application A2, pour Smartphones, caméras d’Action ou Drones -ZG1024Go","35,,77 €",https://www.amazon.fr/Hcnzdwe-Adaptateur-Performance-lApplication-Smartphones/dp/B0FH21ZMD4/ref=sr_1_254,2025-07-23
"realme Note 60 Smartphone Android, Téléphone Mobile Double SIM 4G, Écran LCD 6,74"" 90Hz, 3 Go de RAM 64 Go de ROM, Batterie 5000mAh, Appareil Photo Clair 32MP, Noir Marbre, sans Adaptateur","69,,99 €",https://www.amazon.fr/realme-Smartphone-T%C3%A9l%C3%A9phone-Batterie-Adaptateur/dp/B0DSPZWD8P/ref=sr_1_255,2025-07-23
"XIAOMI REDMI NOTE 13 5G Graphite Black, Ecran 6.67'', Smartphone Débloqué, Batterie mAh 5000, Mémoire ROM 256GO,RAM 8GO, Android 13, MediaTek Dimensity 6080, Gravure en 6nm, huit-coeurs jusqu’à 2,4GHz","219,,99 €",https://www.amazon.fr/Graphite-Smartphone-D%C3%A9bloqu%C3%A9-Dimensity-huit-coeurs/dp/B0CQHTLPFC/ref=sr_1_256,2025-07-23
"Blackview BV4800 SE (NFC) Unbreakable Mobile Phone, 12GB+64GB/TF 1TB Octa-Core, Android 15, 6.56"" HD+, Unbreakable Smartphone, 5180mAh, 16MP+8MP, 4G Dual SIM, 3 Slot/GPS/Face ID/NFC Orange","139.,99 €",https://www.amazon.fr/Blackview-BV4800-SE-Incassable-Smartphone/dp/B0DT9DRD5L/ref=sr_1_260,2025-07-23
"Xiaomi Redmi Note 13 16,9 cm (6.67"") Double SIM Android 12 4G USB Type-C 8 Go 256 Go 5000 mAh Bleu","310,,98 €",https://www.amazon.fr/Xiaomi-Handy-Redmi-Note-256GB/dp/B0CPT9XDS7/ref=sr_1_261,2025-07-23
Samsung A366 Galaxy A36 Dual 5G 256GB 8GB RAM (Awesome) White,"272.,00 €",https://www.amazon.fr/Samsung-A366-Galaxy-Awesome-Blanc/dp/B0DZHMWTP7/ref=sr_1_262_mod_primary_new,2025-07-23
"Motorola Moto G05 6.67"" 4/128GB 5200mAh 50MP Android 15 Rojo Libre","87,,04 €",https://www.amazon.fr/Motorola-128GB-5200mAh-Android-Libre/dp/B0DPKPJ26J/ref=sr_1_263_mod_primary_new,2025-07-23
"Xiaomi Redmi Note 14 Pro, 5G Smartphone, 6.67-Inch, 8GB RAM, 256GB, Dual SIM, Green","245.,00 €",https://www.amazon.fr/Xiaomi-14-Smartphone-5G-Pouces/dp/B0DSL4W1D8/ref=sr_1_264_mod_primary_new,2025-07-23
"Xiaomi Redmi 14C Practical Android Smartphone 4+128GB with NFC, G81-Ultzra Processor, 2.0GHz, 6.88-inch Screen, Dual 50MP AI Camera, 5160mAh Battery, No Charger, Black","104.,99 €",https://www.amazon.fr/Xiaomi-Smartphone-Pratique-Processeur-G81-Ultzra/dp/B0DMSH21YJ/ref=sr_1_265,2025-07-23
"Samsung Galaxy A41 Unlocked Smartphone (Super AMOLED - Dual SIM - 4GB RAM, 64GB ROM - Android 10.0) Black","210.,00 €",https://www.amazon.fr/Samsung-Galaxy-Smartphone-d%C3%A9bloqu%C3%A9-AMOLED/dp/B08778JXCT/ref=sr_1_266,2025-07-23
Xiaomi 13T 8/256GB Free,"325.,50 €",https://www.amazon.fr/13T-5G-256-LEICA-NOIR/dp/B0CK1LLRDY/ref=sr_1_267,2025-07-23
"Blackview BV6200Pro Unbreakable Android 14 Mobile Phone, 13000mAh Battery, 18GB+128GB ROM/TF-2TB, 13MP+8MP Camera, 6.56'HD+Smartphone, Smart-K Box Speaker/Face ID/NFC/GPS/OTG/3 Card Slots","146.,98 €",https://www.amazon.fr/Blackview-BV6200Pro-Telephone-Incassable-Smartphone/dp/B0CFL4QC73/ref=sr_1_268,2025-07-23
